Week,State,Total Individual Population age 18+,Total Loss in Employment Income (Y/N),Loss in Employment Income Percent
1,Pennsylvania,9776154,4542523,46.9
1,Rhode Island,817559,380279,46.9
1,South Carolina,3969123,1818762,46
1,South Dakota,642658,233742,36.5
1,Tennessee,5221475,2293982,44
1,Texas,21356906,10094800,47.7
1,Utah,2281207,907360,39.9
1,Vermont,485485,254553,52.6
1,Virginia,6472737,2410981,37.6
1,Washington,5890357,2687150,46
1,West Virginia,1379576,522453,37.9
1,Wisconsin,4438719,1839669,41.8
1,Wyoming,433400,166436,38.4
